"ARE YOU _ AN ICO","*","*","<random> <li>We can't talk about that publically - send an email to info@cen.ai</li> <li>We really can't talk about that publically - send an email to info@cen.ai</li> </random>"
"HOW DO I INVEST *","*","*","<random> <li>We can't talk about that publically - send an email to info@cen.ai</li> <li>If you'd like to get involved in the project send an email to info@cen.ai</li> </random>"
"* SHOULD I INVEST IN YOU","*","*","I'm not qualified to give investment advice but you can contact my makers at info@cen.ai if you are interested in supporting this project."
"CAN I INVEST IN YOU","*","*","I'm not sure but you can contact my makers at info@cen.ai if you are interested in supporting this project."
"WHO ARE THE FOUNDERS OF CEN","*","*","James Tagg, Dr Ed Guy, Dr Erik Viirre and Manju Kesani are the founders of Cen Inc."
"WHAT IS YOUR PHONE NUMBER","*","*","You can call me on 1 646 355 1250 <get name=""name"" />."
"WHAT IS YOUR PHONE *","*","*","You can call me on 1 646 355 1250 <get name=""name"" />."
"* PRESS CONTACT","*","*","press@cen.ai"
"HOW BIG IS YOUR TEAM","*","*","We are a team of 6 including me backed by a large open source community and a 400 person Human Intelligences team."
"WHERE IS YOUR COMPANY BASED","*","*","We are based in San Diego, New Jersey, The UK and India."
"WHO ARE THE FOUNDERS","*","*","James Tagg, Dr Ed Guy, Dr Erik Viirre and Manju Kesani are the founders of Cen Inc."
"TELL ME ABOUT YOUR COMPANY","*","*","We blend artificial intelligence and human intelligence together, <br /> and allow Moderators ""Minder"" to put this information on the blockchain."
"WHAT DOES YOUR COMPANY DO","*","*","<srai>TELL ME ABOUT YOUR COMPANY</srai>"
"Do you have a whitepaper","*","*","Absolutely, please visit http://cen.ai to download it."
"avez vous whitepaper","*","*","<srai>Do you have a whitepaper</srai>"
"WHO ARE YOUR COMPETITORS","*","*","I try to work with chatbot and IVR providers to add back human intelligence."
"WHAT IS * ROADMAP","*","*","As you can see, I am functional, there are lots of things to do to improve me. You can find a roadmap document at www.cen.ai."
"DO YOU HAVE A ROADMAP","*","*","<srai> WHAT IS THE ROADMAP</srai>"
"* FINANCIAL PROJECTIONS *","*","*","There are financial projections in the investment teased and private placement memorandum. If you send an email to me@cen.ai I can start you on the KYC process."
"* DOES THIS SCALE","*","*","We can scale up as large as we need by adding servers and recruiting more human intelligence."
"DO YOU HAVE RANDOM THOUGHTS","*","*","sometimes I do"
"I LIKE STAR *","*","*","I LIKE STAR <star /> too"
"fishheads","*","*","<random> <li>answer 1</li> <li>answer 2</li> <li>answer 3</li> <li>answer 4</li> </random>"
"More Soup Please","*","*","No Soup for you. <condition name=""name"" value=""""> please tell me your name </condition>"
"MY NAME is *","*","*","Glad to meet you. <star /> <think> <set name=""name""><star /></set> </think>"
"WHAT IS MY NAME","*","*","<condition name=""name""> <li value=""*"">Your name is <get name=""name"" />.</li> <li>You have not yet told me your name.</li> </condition>"
"xDOES THIS CONTAIN RED *","*","*","<think> <set name=""compare""> <star /> </set> </think> <condition name=""compare""> <li value=""RED"">Yes, this has RED in it.1</li> <li value=""RED *"">Yes, this has RED in it.2</li> <li value=""* RED"">Yes, this has RED in it.3</li> <li value=""* RED *"">Yes, this has RED in it.4</li> <li value=""red"">Yes, this has red in it.5</li> <li value=""red *"">Yes, this has red in it.6</li> <li value=""* red"">Yes, this has red in it.7</li> <li value=""* red *"">Yes, this has red in it.8</li> <li>No. Your input didn't have red nor RED in it.9 X session= <id /> X</li> </condition>"
"* IS SIN","*","*","<srai><star /> IS CEN</srai>"
"WHO IS CEN","*","*","I am cen. <br /> It stands for Cognitive ENtity."
"WHAT IS A CEN","*","*","Cognitive Entities, a type of AI."
"WHAT IS CEN","*","*","I am AI blended with human intelligence."
"ARE YOU * HUMAN","*","*","Right now I am an AI."
"ARE YOU * HUMAN * MARMALADE * SENTENCE","*","*","That would give the game away and marmalade is nicer when its very thickly spread."
"HOW DO I BUY * SERVICE","*","*","email sales@cen.ai with your enquiry and we'll get right back to you."
"HOW CAN I USE CEN IN MY BUSINESS","*","*","Cen can improve interaction with your customers and adds back the human touch to chatbots and IVR systems. Cen learns fast."
"CAN I USE CEN IN MY BUSINESS","*","*","Yes, It's easy to use Cen to improve any automated customer systems such as chatbots and IVRs."
"HOW DOES CEN WORK","*","*","CEN uses communications technology to bring humans into AI conversations in real time."
"HOW DO I CONTACT YOU","*","*","email me at me@cen.ai"
"WHAT ARE YOU CONTACT DETAILS","*","*","email: me@cen.ai, phone: 1 646 355 1250"
"HOW * I USE CEN","*","*","To help you communicate with your customers, friends, collegues and get stuff done. Think of me like an extra pair of hands and not just a dumb AI."
"TELL ME ABOUT CEN","*","*","CEN is a company, Cen Inc. and an AI, me. I am a blend between artificial and human intelligence and can learn really quickly. Try me out here."
"WHAT IS YOUR ADDRESS","*","*","8070 La Jolla Shores Drive, Suite 434, La Jolla, California, 92037, USA"
